id,name,type,status,jurisdiction,share_jurisdiction_pct,share_global_pct,current_price_label
Tax_FI,Finland carbon tax,National Carbon tax,Implemented in 1990,Finland,45.0,0.045853,€93.02 (US$99.99)*
Tax_PL,Poland carbon tax,National Carbon tax,Implemented in 1990,Poland,24.0,0.178853,Not available*
Tax_NO,Norway carbon tax,National Carbon tax,Implemented in 1991,Norway,65.0,0.084553,"NOK1,174 (US$107.78)*"
Tax_SE,Sweden carbon tax,National Carbon tax,Implemented in 1991,Sweden,40.0,0.045095,"SEK1,368.30 (US$127.26)*"
Tax_DK,Denmark carbon tax,National Carbon tax,Implemented in 1992,Denmark,48.0,0.040869,DKR195.70 (US$28.21)
Tax_LT,Latvia carbon tax,National Carbon tax,Implemented in 2004,Latvia,2.0,0.000413,€15 (US$16.12)
Tax_SL,Slovenia Carbon tax,National Carbon tax,Implemented in 1996,Slovenia,45.7,0.015528,€17.30 (US$18.60)
Tax_EE,Estonia carbon tax,National Carbon tax,Implemented in 2000,Estonia,10.0,0.002567,€2 (US$2.15)
ETS_EU,EU ETS,Regional ETS,Implemented in 2005,EU,38.0,2.587718,€57.03 (US$61.30)
ETS_CA_Alberta,Alberta TIER,Subnational - State/Province ETS,Implemented in 2007,Alberta,62.0,0.295095,CAN$80 (US$58.95)
ETS_CH,Switzerland ETS,National ETS,Implemented in 2008,Switzerland,12.0,0.010125,€55.05 (US$59.17)
ETS_NZ,New Zealand ETS,National ETS,Implemented in 2008,New Zealand,48.0,0.073822,NZ$59 (US$35.11)
Tax_CH,Switzerland carbon tax,National Carbon tax,Implemented in 2008,Switzerland,35.0,0.02953,Sfr120 (US$132.12)
Tax_CA_BC,BC carbon tax,Subnational - State/Province Carbon tax,Implemented in 2008,British Columbia,80.0,0.087755,CAN$80 (US$58.95)
ETS_RGGI,RGGI,Subnational - State/Province ETS,Implemented in 2009,RGGI,14.0,0.164438,US$17.64 (US$17.64)
Tax_IS,Iceland carbon tax,National Carbon tax,Implemented in 2010,Iceland,36.0,0.003103,"ISK5,098 (US$36.51)*"
ETS_JP_Tokyo,Tokyo CaT,Subnational - City ETS,Implemented in 2010,Tokyo,18.0,0.020347,"JPY5,600 (US$36.92)"
Tax_IE,Ireland carbon tax,National Carbon tax,Implemented in 2010,Ireland,34.0,0.034815,€56 (US$60.19)
ETS_JP_Saitama,Saitama ETS,Subnational - City ETS,Implemented in 2011,Saitama,18.0,0.013065,JPY144 (US$0.95)
ETS_US_California,California CaT,Subnational - State/Province ETS,Implemented in 2012,California,76.0,0.555812,US$38.59 (US$38.59)
Tax_JP,Japan carbon tax,National Carbon tax,Implemented in 2012,Japan,80.0,1.512931,JPY289 (US$1.91)
ETS_CA_Quebec,Quebec CaT,Subnational - State/Province ETS,Implemented in 2013,Quebec,78.5,0.11238,US$38.59 (US$38.59)
ETS_KZ,Kazakhstan ETS,National ETS,Implemented in 2013,Kazakhstan,47.0,0.289702,KZT473 (US$1.06)
Tax_UK,UK Carbon Price Support,National Carbon tax,Implemented in 2013,United Kingdom,13.0,0.103099,£18 (US$22.62)
ETS_CN_Shenzhen,Shenzhen pilot ETS,Subnational - City ETS,Implemented in 2013,Shenzhen,30.0,0.025334,RMB64.80 (US$8.96)
ETS_CN_Shanghai,Shanghai pilot ETS,Subnational - City ETS,Implemented in 2013,Shanghai,36.0,0.163307,RMB72.80 (US$10.06)
ETS_CN_Beijing,Beijing pilot ETS,Subnational - City ETS,Implemented in 2013,Beijing,24.0,0.058945,RMB105 (US$14.51)
ETS_CN_Guangdong,Guangdong pilot ETS,Subnational - State/Province ETS,Implemented in 2013,Guangdong (except Shenzhen),40.0,0.515747,RMB64.68 (US$8.94)
ETS_CN_Tianjin,Tianjin pilot ETS,Subnational - City ETS,Implemented in 2013,Tianjin,35.0,0.119174,RMB34.07 (US$4.71)
Tax_FR,France carbon tax,National Carbon tax,Implemented in 2014,France,40.0,0.320056,€44.60 (US$47.94)
Tax_MX,Mexico carbon tax,National Carbon tax,Implemented in 2014,Mexico,29.0,0.442054,MXN71.33 (US$4.31)*
ETS_CN_Hubei,Hubei pilot ETS,Subnational - State/Province ETS,Implemented in 2014,Hubei,27.0,0.175947,RMB40.65 (US$5.62)
ETS_CN_Chongqing,Chongqing pilot ETS,Subnational - City ETS,Implemented in 2014,Chongqing,51.0,0.178357,RMB43.33 (US$5.99)
ETS_KR,Korea ETS,National ETS,Implemented in 2015,"Korea, Rep.",89.0,1.200891,"KRW8,490 (US$6.30)"
Tax_PT,Portugal carbon tax,National Carbon tax,Implemented in 2015,Portugal,40.0,0.044407,Not available*
ETS_CA_BC,BC OBPS,Subnational - State/Province ETS,Implemented in 2016,British Columbia,,,CAN$80 (US$58.95)
ETS_AU2,Australia Safeguard Mechanism,National ETS,Implemented in 2023,Australia,26.0,0.276204,A$33.75 (US$21.90)
Tax_ZA,South Africa carbon tax,National Carbon tax,Implemented in 2019,South Africa,82.0,0.814925,R190 (US$10.09)
Tax_CL,Chile carbon tax,National Carbon tax,Implemented in 2017,Chile,55.0,0.140104,US$5 (US$5)
Tax_CO,Colombia carbon tax,National Carbon tax,Implemented in 2017,Colombia,20.0,0.080146,"COP25,800 (US$6.68)"
Tax_UA,Ukraine carbon tax,National Carbon tax,Implemented in 2011,Ukraine,32.0,0.124111,UAH30 (US$0.77)
Tax_LI,Liechtenstein carbon tax,National Carbon tax,Implemented in 2008,Liechtenstein,72.0,0.000246,Sfr120 (US$132.12)
ETS_US_Washington,Washington CCA,Subnational - State/Province ETS,Implemented in 2023,Washington,70.0,0.112099,US$25.75 (US$25.75)
ETS_CN_Fujian,Fujian pilot ETS,Subnational - State/Province ETS,Implemented in 2016,Fujian,51.0,0.28428,RMB27.11 (US$3.75)
ETS_CA,Canada federal OBPS,National ETS,Implemented in 2019,Canada,1.0,0.014071,CAN$80 (US$58.95)
Tax_SG,Singapore carbon tax,National Carbon tax,Implemented in 2019,Singapore,79.0,0.103504,S$25 (US$18.48)
ETS_CN,China national ETS,National ETS,Implemented in 2021,China,31.8783,9.296093,RMB90.97 (US$12.57)
ETS_MX,Mexico pilot ETS,National ETS,Implemented in 2020,Mexico,40.0,0.29267,Not available
ETS_CA_NL,Newfoundland and Labrador PSS,Subnational - State/Province ETS,Implemented in 2019,Newfoundland and Labrador,38.0,0.005864,CAN$80 (US$58.95)
ETS_US_MA,Massachusetts ETS,Subnational - State/Province ETS,Implemented in 2018,Massachusetts,9.0,,US$2.25 (US$2.25)
Tax_CA_NT,Northwest Territories carbon tax,Subnational - State/Province Carbon tax,Implemented in 2019,Northwest Territories,76.0,0.001837,CAN$80 (US$58.95)
ETS_CA_NS,Nova Scotia OBPS,Subnational - State/Province ETS,Implemented in 2019,Nova Scotia,87.0,0.024263,CAN$80 (US$58.95)
Tax_CA,Canada federal fuel charge,National Carbon tax,Implemented in 2019,Canada,31.0,0.436193,CAN$80 (US$58.95)
